Order_ID,Zone,Scheduled,Actual,Weather
ORD0301,South,7:12 PM,7:21 PM,Cloudy
ORD0302,North,8:39 PM,8:48 PM,Cloudy
ORD0303,Central,7:37 PM,7:48 PM,Cloudy
ORD0304,North,6:15 AM,6:37 AM,Rainy
ORD0305,Central,6:16 AM,6:27 AM,Cloudy
ORD0306,North,6:39 PM,7:05 PM,Rainy
ORD0307,North,2:07 PM,2:35 PM,Clear
ORD0308,Central,7:51 AM,8:19 AM,Foggy
ORD0309,South,6:44 AM,7:30 AM,Foggy
ORD0310,Central,1:49 PM,2:30 PM,Cloudy
ORD0311,North,8:27 PM,8:52 PM,Stormy
ORD0312,North,6:09 PM,7:07 PM,Stormy
ORD0313,North,11:29 AM,12:07 PM,Clear
ORD0314,North,10:41 AM,11:20 AM,Rainy
ORD0315,Central,6:09 PM,6:29 PM,Foggy
ORD0316,Central,11:01 AM,11:30 AM,Foggy
ORD0317,Central,7:41 AM,8:31 AM,Stormy
ORD0318,North,6:18 PM,7:13 PM,Foggy
ORD0319,West,9:09 PM,9:23 PM,Stormy
ORD0320,East,12:48 PM,1:14 PM,Stormy
ORD0321,East,11:20 AM,12:02 PM,Stormy
ORD0322,East,5:43 PM,6:42 PM,Rainy
ORD0323,North,8:11 PM,8:16 PM,Clear
ORD0324,West,6:42 PM,7:29 PM,Clear
ORD0325,South,7:01 AM,7:38 AM,Foggy
ORD0326,Central,5:26 PM,5:33 PM,Cloudy
ORD0327,East,8:48 PM,9:46 PM,Stormy
ORD0328,East,11:19 AM,11:41 AM,Foggy
ORD0329,Central,9:37 AM,9:46 AM,Foggy
ORD0330,West,8:27 PM,8:33 PM,Rainy
ORD0331,Central,7:57 AM,8:45 AM,Cloudy
ORD0332,Central,7:46 PM,8:13 PM,Rainy
ORD0333,Central,5:31 PM,6:12 PM,Foggy
ORD0334,North,9:51 PM,10:33 PM,Foggy
ORD0335,East,9:04 AM,9:21 AM,Clear
ORD0336,East,11:59 AM,11:59 AM,Cloudy
ORD0337,South,5:13 PM,5:38 PM,Foggy
ORD0338,South,7:33 AM,8:20 AM,Clear
ORD0339,South,1:09 PM,1:38 PM,Stormy
ORD0340,South,11:19 AM,12:05 PM,Cloudy
ORD0341,Central,7:26 AM,8:22 AM,Foggy
ORD0342,South,6:52 PM,7:31 PM,Rainy
ORD0343,North,1:33 PM,2:15 PM,Cloudy
ORD0344,West,1:32 PM,1:58 PM,Foggy
ORD0345,South,7:56 AM,8:18 AM,Foggy
ORD0346,North,5:34 PM,6:17 PM,Cloudy
ORD0347,West,5:23 PM,5:42 PM,Foggy
ORD0348,South,4:13 PM,4:16 PM,Stormy
ORD0349,South,9:36 AM,10:25 AM,Cloudy
ORD0350,East,11:35 AM,11:42 AM,Cloudy
ORD0351,West,8:59 AM,9:07 AM,Stormy
ORD0352,Central,2:32 PM,3:07 PM,Rainy
ORD0353,East,12:46 PM,1:41 PM,Clear
ORD0354,West,1:50 PM,2:48 PM,Clear
ORD0355,East,1:19 PM,1:55 PM,Foggy
ORD0356,West,7:57 AM,8:22 AM,Cloudy
ORD0357,East,7:40 PM,8:40 PM,Rainy
ORD0358,West,7:30 AM,7:57 AM,Cloudy
ORD0359,South,4:03 PM,4:28 PM,Stormy
ORD0360,North,8:51 PM,9:10 PM,Stormy
ORD0361,South,7:17 PM,7:27 PM,Cloudy
ORD0362,Central,3:03 PM,3:35 PM,Clear
ORD0363,East,6:24 PM,7:16 PM,Cloudy
ORD0364,South,7:45 AM,7:54 AM,Rainy
ORD0365,South,4:16 PM,4:25 PM,Rainy
ORD0366,North,7:11 PM,7:51 PM,Rainy
ORD0367,West,6:58 PM,7:35 PM,Foggy
ORD0368,Central,11:30 AM,12:25 PM,Foggy
ORD0369,East,1:30 PM,1:34 PM,Rainy
ORD0370,West,7:35 PM,7:52 PM,Cloudy
ORD0371,North,2:39 PM,2:43 PM,Cloudy
ORD0372,West,6:38 AM,6:41 AM,Stormy
ORD0373,East,5:00 PM,5:55 PM,Clear
ORD0374,Central,2:39 PM,3:03 PM,Foggy
ORD0375,Central,7:30 PM,8:17 PM,Foggy
ORD0376,West,5:07 PM,5:19 PM,Foggy
ORD0377,Central,2:33 PM,2:42 PM,Stormy
ORD0378,West,7:50 PM,8:47 PM,Clear
ORD0379,North,5:01 PM,5:12 PM,Foggy
ORD0380,South,1:29 PM,2:02 PM,Stormy
ORD0381,Central,12:12 PM,12:35 PM,Rainy
ORD0382,West,7:13 PM,7:34 PM,Stormy
ORD0383,Central,7:28 PM,8:08 PM,Clear
ORD0384,East,11:37 AM,11:43 AM,Clear
ORD0385,West,10:18 AM,11:04 AM,Cloudy
ORD0386,Central,11:41 AM,11:46 AM,Rainy
ORD0387,South,11:17 AM,11:58 AM,Cloudy
ORD0388,West,4:09 PM,4:54 PM,Rainy
ORD0389,East,12:25 PM,1:06 PM,Foggy
ORD0390,South,7:35 AM,8:16 AM,Foggy
ORD0391,West,12:10 PM,12:11 PM,Foggy
ORD0392,East,9:39 AM,10:00 AM,Rainy
ORD0393,South,8:20 AM,8:29 AM,Rainy
ORD0394,East,2:39 PM,3:28 PM,Clear
ORD0395,Central,5:17 PM,5:38 PM,Clear
ORD0396,South,12:25 PM,12:34 PM,Foggy
ORD0397,South,7:48 PM,8:45 PM,Foggy
ORD0398,West,1:00 PM,1:23 PM,Clear
ORD0399,South,4:25 PM,4:43 PM,Stormy
ORD0400,South,10:04 AM,10:23 AM,Foggy
ORD0401,South,5:34 PM,6:34 PM,Cloudy
ORD0402,West,7:07 PM,7:25 PM,Stormy
ORD0403,Central,1:08 PM,1:18 PM,Foggy
ORD0404,Central,8:53 PM,9:09 PM,Rainy
ORD0405,West,3:27 PM,4:26 PM,Cloudy
ORD0406,Central,10:51 AM,10:56 AM,Clear
ORD0407,East,9:27 PM,9:59 PM,Stormy
ORD0408,West,9:32 PM,9:46 PM,Clear
ORD0409,East,1:04 PM,1:07 PM,Clear
ORD0410,Central,10:01 AM,10:25 AM,Cloudy
ORD0411,East,6:28 AM,6:48 AM,Rainy
ORD0412,East,8:20 AM,8:22 AM,Rainy
ORD0413,West,6:57 PM,7:42 PM,Rainy
ORD0414,West,6:05 AM,7:02 AM,Foggy
ORD0415,North,9:40 AM,10:33 AM,Cloudy
ORD0416,Central,3:00 PM,3:27 PM,Foggy
ORD0417,East,11:08 AM,11:15 AM,Rainy
ORD0418,South,4:54 PM,5:44 PM,Stormy
ORD0419,West,7:53 AM,8:46 AM,Clear
ORD0420,Central,6:16 AM,6:56 AM,Foggy
ORD0421,Central,6:15 PM,6:24 PM,Rainy
ORD0422,West,4:29 PM,4:51 PM,Clear
ORD0423,Central,9:11 AM,9:53 AM,Stormy
ORD0424,North,12:09 PM,12:13 PM,Foggy
ORD0425,Central,7:25 PM,7:57 PM,Foggy
ORD0426,North,8:54 PM,9:24 PM,Stormy
ORD0427,West,10:19 AM,11:06 AM,Cloudy
ORD0428,East,11:53 AM,12:08 PM,Clear
ORD0429,North,6:32 PM,7:20 PM,Foggy
ORD0430,South,12:00 PM,12:34 PM,Clear
ORD0431,South,5:52 PM,6:22 PM,Stormy
ORD0432,South,7:04 AM,7:49 AM,Rainy
ORD0433,North,9:26 AM,9:28 AM,Cloudy
ORD0434,North,9:55 PM,10:14 PM,Cloudy
ORD0435,West,2:04 PM,2:20 PM,Foggy
ORD0436,South,12:05 PM,1:00 PM,Cloudy
ORD0437,East,8:07 AM,8:58 AM,Cloudy
ORD0438,West,6:41 PM,7:09 PM,Stormy
ORD0439,East,2:28 PM,3:12 PM,Rainy
ORD0440,East,10:33 AM,11:24 AM,Foggy
ORD0441,West,1:20 PM,1:58 PM,Clear
ORD0442,Central,11:28 AM,11:34 AM,Cloudy
ORD0443,East,11:13 AM,11:41 AM,Cloudy
ORD0444,West,5:46 PM,6:14 PM,Rainy
ORD0445,West,6:24 PM,7:19 PM,Clear
ORD0446,Central,10:41 AM,11:21 AM,Stormy
ORD0447,North,12:12 PM,12:44 PM,Stormy
ORD0448,South,8:26 AM,9:20 AM,Clear
ORD0449,West,8:09 AM,8:13 AM,Clear
ORD0450,East,12:32 PM,1:32 PM,Cloudy
ORD0451,North,8:37 AM,9:20 AM,Foggy
ORD0452,East,1:34 PM,2:22 PM,Cloudy
ORD0453,Central,3:02 PM,3:25 PM,Rainy
ORD0454,East,10:15 AM,10:22 AM,Cloudy
ORD0455,South,2:50 PM,3:14 PM,Stormy
ORD0456,North,7:13 PM,7:29 PM,Cloudy
ORD0457,South,10:52 AM,11:36 AM,Foggy
ORD0458,South,8:18 AM,9:12 AM,Clear
ORD0459,West,9:20 PM,10:05 PM,Rainy
ORD0460,North,5:23 PM,5:45 PM,Cloudy
ORD0461,Central,10:57 AM,11:54 AM,Foggy
ORD0462,South,7:32 PM,7:55 PM,Rainy
ORD0463,South,9:25 AM,10:15 AM,Clear
ORD0464,South,6:26 AM,6:49 AM,Stormy
ORD0465,Central,1:58 PM,2:49 PM,Cloudy
ORD0466,South,9:05 PM,9:10 PM,Foggy
ORD0467,East,6:14 PM,7:00 PM,Stormy
ORD0468,Central,7:07 PM,7:33 PM,Stormy
ORD0469,North,11:24 AM,12:05 PM,Rainy
ORD0470,West,5:36 PM,6:09 PM,Stormy
ORD0471,South,4:55 PM,5:32 PM,Foggy
ORD0472,South,2:34 PM,3:32 PM,Stormy
ORD0473,North,8:36 AM,8:55 AM,Foggy
ORD0474,South,9:57 PM,10:42 PM,Cloudy
ORD0475,East,9:16 PM,9:34 PM,Foggy
ORD0476,East,4:50 PM,5:25 PM,Rainy
ORD0477,South,4:29 PM,5:03 PM,Cloudy
ORD0478,Central,4:06 PM,5:06 PM,Rainy
ORD0479,South,5:14 PM,5:53 PM,Rainy
ORD0480,East,6:42 AM,7:34 AM,Foggy
ORD0481,North,4:56 PM,5:45 PM,Clear
ORD0482,East,7:05 PM,7:41 PM,Rainy
ORD0483,Central,2:29 PM,3:25 PM,Clear
ORD0484,Central,4:57 PM,5:16 PM,Cloudy
ORD0485,South,11:04 AM,11:33 AM,Stormy
ORD0486,North,1:30 PM,1:56 PM,Rainy
ORD0487,West,11:48 AM,12:26 PM,Rainy
ORD0488,East,6:31 PM,7:26 PM,Cloudy
ORD0489,West,6:58 PM,7:21 PM,Rainy
ORD0490,Central,11:26 AM,11:41 AM,Clear
ORD0491,North,1:40 PM,1:55 PM,Cloudy
ORD0492,North,10:57 AM,11:57 AM,Clear
ORD0493,Central,10:14 AM,11:09 AM,Stormy
ORD0494,East,6:18 PM,6:38 PM,Foggy
ORD0495,South,2:47 PM,3:16 PM,Stormy
ORD0496,East,6:23 AM,6:28 AM,Stormy
ORD0497,Central,10:06 AM,10:19 AM,Stormy
ORD0498,East,6:51 AM,7:09 AM,Clear
ORD0499,Central,10:52 AM,11:26 AM,Stormy
ORD0500,North,8:17 AM,9:13 AM,Stormy
ORD0501,East,12:14 PM,12:16 PM,Stormy
ORD0502,North,3:35 PM,3:47 PM,Foggy
ORD0503,Central,7:15 AM,7:39 AM,Cloudy
ORD0504,West,10:46 AM,11:38 AM,Foggy
ORD0505,Central,8:11 AM,8:17 AM,Clear
ORD0506,East,3:31 PM,4:31 PM,Cloudy
ORD0507,South,4:16 PM,4:48 PM,Rainy
ORD0508,Central,6:46 AM,6:48 AM,Clear
ORD0509,East,2:51 PM,3:20 PM,Stormy
ORD0510,Central,8:23 AM,8:43 AM,Foggy
ORD0511,East,12:42 PM,1:21 PM,Rainy
ORD0512,Central,2:39 PM,3:32 PM,Cloudy
ORD0513,Central,6:05 PM,6:41 PM,Stormy
ORD0514,West,12:17 PM,12:38 PM,Clear
ORD0515,North,3:57 PM,4:16 PM,Stormy
ORD0516,North,2:05 PM,2:21 PM,Foggy
ORD0517,Central,9:53 AM,10:39 AM,Foggy
ORD0518,Central,8:54 AM,9:27 AM,Stormy
ORD0519,Central,8:31 AM,9:23 AM,Stormy
ORD0520,South,3:46 PM,4:46 PM,Clear
ORD0521,North,6:19 AM,6:47 AM,Rainy
ORD0522,West,1:02 PM,1:46 PM,Rainy
ORD0523,West,7:13 PM,7:52 PM,Foggy
ORD0524,North,2:51 PM,3:04 PM,Rainy
ORD0525,East,2:58 PM,3:22 PM,Stormy
ORD0526,South,9:34 PM,10:08 PM,Stormy
ORD0527,Central,5:32 PM,6:21 PM,Cloudy
ORD0528,East,2:15 PM,2:27 PM,Foggy
ORD0529,East,11:05 AM,11:19 AM,Foggy
ORD0530,East,5:46 PM,6:31 PM,Rainy
ORD0531,East,11:57 AM,12:32 PM,Stormy
ORD0532,East,3:47 PM,4:30 PM,Clear
ORD0533,West,7:58 PM,8:20 PM,Stormy
ORD0534,East,10:54 AM,11:39 AM,Clear
ORD0535,East,5:11 PM,5:27 PM,Stormy
ORD0536,South,8:07 PM,8:41 PM,Rainy
ORD0537,Central,8:20 AM,8:26 AM,Cloudy
ORD0538,Central,10:08 AM,10:11 AM,Rainy
ORD0539,Central,4:53 PM,5:07 PM,Rainy
ORD0540,North,11:38 AM,12:23 PM,Stormy
ORD0541,North,6:05 AM,6:40 AM,Rainy
ORD0542,West,2:08 PM,2:49 PM,Stormy
ORD0543,East,10:52 AM,11:33 AM,Cloudy
ORD0544,North,9:57 AM,10:31 AM,Foggy
ORD0545,South,9:03 PM,9:56 PM,Stormy
ORD0546,North,7:26 PM,7:57 PM,Stormy
ORD0547,East,6:09 AM,6:28 AM,Clear
ORD0548,Central,9:50 PM,10:11 PM,Clear
ORD0549,West,2:56 PM,3:27 PM,Foggy
ORD0550,Central,10:39 AM,10:51 AM,Stormy
ORD0551,East,6:28 PM,6:57 PM,Rainy
ORD0552,East,6:14 AM,7:01 AM,Rainy
ORD0553,East,5:30 PM,6:18 PM,Foggy
ORD0554,South,8:36 PM,9:16 PM,Foggy
ORD0555,West,11:35 AM,11:40 AM,Foggy
ORD0556,North,8:23 AM,8:53 AM,Rainy
ORD0557,South,10:27 AM,10:51 AM,Clear
ORD0558,West,11:37 AM,11:56 AM,Cloudy
ORD0559,Central,10:27 AM,11:08 AM,Clear
ORD0560,South,5:23 PM,5:30 PM,Clear
ORD0561,East,12:55 PM,1:38 PM,Rainy
ORD0562,East,4:54 PM,5:52 PM,Clear
ORD0563,East,9:46 AM,10:00 AM,Foggy
ORD0564,West,1:45 PM,2:32 PM,Rainy
ORD0565,East,5:58 PM,6:33 PM,Stormy
ORD0566,Central,7:00 PM,7:15 PM,Rainy
ORD0567,Central,2:58 PM,3:26 PM,Clear
ORD0568,East,9:39 PM,10:15 PM,Clear
ORD0569,North,9:24 PM,9:56 PM,Foggy
ORD0570,Central,8:33 AM,8:43 AM,Foggy
ORD0571,Central,7:59 AM,8:42 AM,Stormy
ORD0572,Central,7:33 AM,8:30 AM,Stormy
ORD0573,West,1:44 PM,1:52 PM,Clear
ORD0574,West,3:37 PM,3:40 PM,Stormy
ORD0575,West,6:20 PM,6:21 PM,Cloudy
ORD0576,East,6:43 PM,6:56 PM,Clear
ORD0577,North,1:13 PM,1:35 PM,Clear
ORD0578,North,7:01 AM,8:00 AM,Foggy
ORD0579,West,10:53 AM,11:19 AM,Clear
ORD0580,South,12:23 PM,1:20 PM,Stormy
ORD0581,West,12:24 PM,12:29 PM,Stormy
ORD0582,Central,5:09 PM,6:04 PM,Rainy
ORD0583,North,3:10 PM,3:35 PM,Rainy
ORD0584,South,8:14 PM,8:14 PM,Rainy
ORD0585,East,5:29 PM,6:15 PM,Stormy
ORD0586,West,12:28 PM,1:20 PM,Foggy
ORD0587,South,11:54 AM,12:03 PM,Stormy
ORD0588,South,6:32 AM,7:23 AM,Clear
ORD0589,West,7:04 PM,8:03 PM,Foggy
ORD0590,South,7:08 AM,7:14 AM,Rainy
ORD0591,North,4:12 PM,4:55 PM,Stormy
ORD0592,South,12:51 PM,1:19 PM,Clear
ORD0593,Central,6:52 PM,7:47 PM,Rainy
ORD0594,South,10:56 AM,11:10 AM,Foggy
ORD0595,East,4:12 PM,5:01 PM,Foggy
ORD0596,East,11:09 AM,12:05 PM,Rainy
ORD0597,Central,1:03 PM,1:22 PM,Rainy
ORD0598,North,4:05 PM,5:01 PM,Foggy
ORD0599,West,2:27 PM,2:30 PM,Foggy
ORD0600,West,11:26 AM,12:10 PM,Foggy
